速度等级,时段编号,时段,bin_index,频数
2,1,凌晨,0,1
2,1,凌晨,1,12
2,1,凌晨,2,3
2,1,凌晨,3,14
2,1,凌晨,4,7
2,1,凌晨,5,10
2,1,凌晨,6,9
2,1,凌晨,7,13
2,1,凌晨,8,34
2,1,凌晨,9,49
2,1,凌晨,10,435
2,1,凌晨,11,416
2,1,凌晨,12,575
2,1,凌晨,13,734
2,1,凌晨,14,1257
2,1,凌晨,15,1452
2,1,凌晨,16,2372
2,1,凌晨,17,4202
2,1,凌晨,18,7531
2,1,凌晨,19,10043
2,1,凌晨,20,11404
2,1,凌晨,21,11673
2,1,凌晨,22,10391
2,1,凌晨,23,7505
2,1,凌晨,24,2736
2,1,凌晨,25,320
2,1,凌晨,26,2
2,2,上午,0,45
2,2,上午,1,52
2,2,上午,2,87
2,2,上午,3,240
2,2,上午,4,559
2,2,上午,5,921
2,2,上午,6,1029
2,2,上午,7,1467
2,2,上午,8,1335
2,2,上午,9,1397
2,2,上午,10,2030
2,2,上午,11,1357
2,2,上午,12,1687
2,2,上午,13,2517
2,2,上午,14,3516
2,2,上午,15,5369
2,2,上午,16,7124
2,2,上午,17,8628
2,2,上午,18,10457
2,2,上午,19,7914
2,2,上午,20,6706
2,2,上午,21,5606
2,2,上午,22,2552
2,2,上午,23,555
2,2,上午,24,46
2,2,上午,25,4
2,3,中午,1,16
2,3,中午,2,143
2,3,中午,3,362
2,3,中午,4,686
2,3,中午,5,704
2,3,中午,6,870
2,3,中午,7,784
2,3,中午,8,761
2,3,中午,9,742
2,3,中午,10,1144
2,3,中午,11,632
2,3,中午,12,1039
2,3,中午,13,1777
2,3,中午,14,2210
2,3,中午,15,5286
2,3,中午,16,6984
2,3,中午,17,10637
2,3,中午,18,8974
2,3,中午,19,5618
2,3,中午,20,1553
2,3,中午,21,234
2,3,中午,22,67
2,3,中午,23,17
2,4,下午,1,1
2,4,下午,2,110
2,4,下午,3,367
2,4,下午,4,785
2,4,下午,5,981
2,4,下午,6,1575
2,4,下午,7,1239
2,4,下午,8,1192
2,4,下午,9,1314
2,4,下午,10,1392
2,4,下午,11,847
2,4,下午,12,1496
2,4,下午,13,2254
2,4,下午,14,2904
2,4,下午,15,6352
2,4,下午,16,8144
2,4,下午,17,9974
2,4,下午,18,6512
2,4,下午,19,3206
2,4,下午,20,466
2,4,下午,21,100
2,4,下午,22,28
2,4,下午,23,1
2,5,傍晚,0,1
2,5,傍晚,1,15
2,5,傍晚,2,133
2,5,傍晚,3,548
2,5,傍晚,4,1082
2,5,傍晚,5,1339
2,5,傍晚,6,1299
2,5,傍晚,7,1162
2,5,傍晚,8,1355
2,5,傍晚,9,1224
2,5,傍晚,10,1246
2,5,傍晚,11,803
2,5,傍晚,12,1359
2,5,傍晚,13,1396
2,5,傍晚,14,2369
2,5,傍晚,15,4476
2,5,傍晚,16,6408
2,5,傍晚,17,7443
2,5,傍晚,18,5743
2,5,傍晚,19,3317
2,5,傍晚,20,1021
2,5,傍晚,21,149
2,5,傍晚,22,26
2,5,傍晚,23,6
2,6,晚上,1,58
2,6,晚上,2,134
2,6,晚上,3,188
2,6,晚上,4,301
2,6,晚上,5,304
2,6,晚上,6,244
2,6,晚上,7,205
2,6,晚上,8,248
2,6,晚上,9,209
2,6,晚上,10,752
2,6,晚上,11,469
2,6,晚上,12,1079
2,6,晚上,13,1228
2,6,晚上,14,2948
2,6,晚上,15,4573
2,6,晚上,16,7153
2,6,晚上,17,10738
2,6,晚上,18,11082
2,6,晚上,19,8936
2,6,晚上,20,5644
2,6,晚上,21,1792
2,6,晚上,22,257
2,6,晚上,23,18
3,1,凌晨,0,2
3,1,凌晨,1,53
3,1,凌晨,2,52
3,1,凌晨,3,26
3,1,凌晨,4,9
3,1,凌晨,5,43
3,1,凌晨,6,141
3,1,凌晨,7,231
3,1,凌晨,8,357
3,1,凌晨,9,496
3,1,凌晨,10,2172
3,1,凌晨,11,1722
3,1,凌晨,12,1957
3,1,凌晨,13,3747
3,1,凌晨,14,2744
3,1,凌晨,15,3877
3,1,凌晨,16,6617
3,1,凌晨,17,13546
3,1,凌晨,18,24094
3,1,凌晨,19,43250
3,1,凌晨,20,50440
3,1,凌晨,21,23591
3,1,凌晨,22,7663
3,1,凌晨,23,1894
3,1,凌晨,24,317
3,1,凌晨,25,58
3,1,凌晨,26,1
3,2,上午,0,74
3,2,上午,1,614
3,2,上午,2,1350
3,2,上午,3,1360
3,2,上午,4,2433
3,2,上午,5,2657
3,2,上午,6,1576
3,2,上午,7,1226
3,2,上午,8,1106
3,2,上午,9,1092
3,2,上午,10,2945
3,2,上午,11,2285
3,2,上午,12,4028
3,2,上午,13,5151
3,2,上午,14,4967
3,2,上午,15,5154
3,2,上午,16,9202
3,2,上午,17,16360
3,2,上午,18,22993
3,2,上午,19,29177
3,2,上午,20,33138
3,2,上午,21,23425
3,2,上午,22,12227
3,2,上午,23,4075
3,2,上午,24,473
3,2,上午,25,12
3,3,中午,0,15
3,3,中午,1,202
3,3,中午,2,607
3,3,中午,3,783
3,3,中午,4,839
3,3,中午,5,1009
3,3,中午,6,775
3,3,中午,7,461
3,3,中午,8,498
3,3,中午,9,468
3,3,中午,10,1721
3,3,中午,11,1024
3,3,中午,12,2647
3,3,中午,13,4054
3,3,中午,14,2768
3,3,中午,15,3058
3,3,中午,16,7945
3,3,中午,17,18838
3,3,中午,18,26755
3,3,中午,19,25540
3,3,中午,20,16011
3,3,中午,21,10628
3,3,中午,22,3690
3,3,中午,23,1818
3,3,中午,24,202
3,3,中午,25,14
3,4,下午,0,23
3,4,下午,1,271
3,4,下午,2,809
3,4,下午,3,1369
3,4,下午,4,987
3,4,下午,5,895
3,4,下午,6,634
3,4,下午,7,399
3,4,下午,8,409
3,4,下午,9,383
3,4,下午,10,1592
3,4,下午,11,743
3,4,下午,12,2994
3,4,下午,13,4181
3,4,下午,14,3066
3,4,下午,15,3165
3,4,下午,16,9812
3,4,下午,17,23284
3,4,下午,18,27048
3,4,下午,19,23426
3,4,下午,20,14193
3,4,下午,21,7475
3,4,下午,22,2828
3,4,下午,23,2184
3,4,下午,24,200
3,5,傍晚,0,45
3,5,傍晚,1,266
3,5,傍晚,2,960
3,5,傍晚,3,1513
3,5,傍晚,4,999
3,5,傍晚,5,842
3,5,傍晚,6,617
3,5,傍晚,7,538
3,5,傍晚,8,339
3,5,傍晚,9,362
3,5,傍晚,10,1407
3,5,傍晚,11,1274
3,5,傍晚,12,2669
3,5,傍晚,13,3039
3,5,傍晚,14,2983
3,5,傍晚,15,4403
3,5,傍晚,16,11570
3,5,傍晚,17,20838
3,5,傍晚,18,23155
3,5,傍晚,19,14996
3,5,傍晚,20,10150
3,5,傍晚,21,6327
3,5,傍晚,22,2422
3,5,傍晚,23,1613
3,5,傍晚,24,133
3,6,晚上,0,35
3,6,晚上,1,198
3,6,晚上,2,314
3,6,晚上,3,235
3,6,晚上,4,138
3,6,晚上,5,155
3,6,晚上,6,162
3,6,晚上,7,127
3,6,晚上,8,105
3,6,晚上,9,162
3,6,晚上,10,1606
3,6,晚上,11,1372
3,6,晚上,12,2227
3,6,晚上,13,4319
3,6,晚上,14,2390
3,6,晚上,15,5585
3,6,晚上,16,14129
3,6,晚上,17,25706
3,6,晚上,18,31443
3,6,晚上,19,27579
