day_index,file_name,expected_start_time,expected_end_time,actual_min_time,actual_max_time,unique_time_count,bad_time_range,missing_time_slots,extra_time_slots,raw_records,observed_unique_pairs,expected_records,missing_records,duplicate_records,null_flow_count,nan_flow_count,negative_flow_count,zero_flow_count,positive_flow_count,min_flow,max_flow,mean_flow,is_day_passed
0,node_flow_chunk_000.parquet,0,95,0,95,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,24390,4010586,0.0,10387.919921875,2427.876684833914,true
1,node_flow_chunk_001.parquet,96,191,96,191,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,28186,4006790,0.0,10386.068359375,2408.554271267851,true
2,node_flow_chunk_002.parquet,192,287,192,287,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,31887,4003089,0.0,10310.953125,2388.5988980359816,true
3,node_flow_chunk_003.parquet,288,383,288,383,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,35994,3998982,0.0,10260.15625,2376.591757594953,true
4,node_flow_chunk_004.parquet,384,479,384,479,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,31987,4002989,0.0,10420.9072265625,2403.5879394617805,true
5,node_flow_chunk_005.parquet,480,575,480,575,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,28558,4006418,0.0,10398.0615234375,2418.4795755307546,true
6,node_flow_chunk_006.parquet,576,671,576,671,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,26144,4008832,0.0,10468.123046875,2429.085754462855,true
7,node_flow_chunk_007.parquet,672,767,672,767,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,25224,4009752,0.0,10440.09375,2429.2135463023524,true
8,node_flow_chunk_008.parquet,768,863,768,863,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,26345,4008631,0.0,10291.080078125,2424.5680641607173,true
9,node_flow_chunk_009.parquet,864,959,864,959,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,24624,4010352,0.0,10472.572265625,2427.4389624642913,true
10,node_flow_chunk_010.parquet,960,1055,960,1055,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,22660,4012316,0.0,10414.3984375,2433.4663721864445,true
11,node_flow_chunk_011.parquet,1056,1151,1056,1151,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,21956,4013020,0.0,10370.2412109375,2447.202977702407,true
12,node_flow_chunk_012.parquet,1152,1247,1152,1247,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,22587,4012389,0.0,10423.451171875,2445.764755638631,true
13,node_flow_chunk_013.parquet,1248,1343,1248,1343,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,22165,4012811,0.0,10444.87890625,2446.8791879004175,true
14,node_flow_chunk_014.parquet,1344,1439,1344,1439,96,false,0,0,4034976,4034976,4034976,0,0,0,0,0,21884,4013092,0.0,10427.1923828125,2438.254193824457,true
